"Event: Event","Street","Event: Created Date","Date of Event","City","County","Event Type"
"EV-0169574","210 Columbus Ave","5/20/2023","5/20/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0169866","113 Ambergate Rd","5/22/2023","5/22/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0169888","4930 Trawler Crse","5/22/2023","5/22/2023","Liverpool","Onondaga","SFF - Single-family Fire"
"EV-0175802","100 S Judson St","6/26/2023","6/25/2023","Gloversville","Fulton","SFF - Single-family Fire"
"EV-0170071","814 Depot St","5/23/2023","5/16/2023","Burke","Franklin","SFF - Single-family Fire"
"EV-0175817","419 Main St","6/26/2023","6/25/2023","Massena","Saint Lawrence","MFF - Multi-family Fire"
"EV-0170381","550 Rockledge Rd","5/25/2023","5/24/2023","Hillsdale","Columbia","SFF - Single-family Fire"
"EV-0175937","4 Old Chester Rd","6/26/2023","6/26/2023","Goshen","Orange","MFF - Multi-family Fire"
"EV-0176938","104 E Laurel St","7/2/2023","7/2/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0179183","3913 Highway Route 20","7/14/2023","7/14/2023","Sloansville","Schoharie","SFF - Single-family Fire"
"EV-0171405","1528 Foster Ave","5/31/2023","5/31/2023","Schenectady","Schenectady","MFF - Multi-family Fire"
"EV-0180439","80 Rose Dr","7/21/2023","7/9/2023","Highland Falls","Orange","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0182032","7 Cedar St","7/30/2023","7/30/2023","Port Henry","Essex","MFF - Multi-family Fire"
"EV-0181086","42 Woodcock Mtn Rd","7/25/2023","7/25/2023","Washingtonville","Orange","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0185149","814 N Hillsboro Rd","8/17/2023","8/17/2023","Camden","Oneida","SFF - Single-family Fire"
"EV-0187713","2419 rt 82","9/3/2023","9/3/2023","Lagrangeville","Dutchess","MFF - Multi-family Fire"
"EV-0187724","402 Warren St","9/3/2023","9/3/2023","Fayetteville","Onondaga","SFF - Single-family Fire"
"EV-0183148","103 Riverdale Dr","8/5/2023","8/5/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0187946","6 Dale Rd","9/5/2023","9/4/2023","Whitesboro","Oneida","OTH - Other"
"EV-0183254","35 Jonah Cir","8/6/2023","8/6/2023","Florida","Orange","SFF - Single-family Fire"
"EV-0183684","31 Cemetary Rd","8/8/2023","8/8/2023","Constantia","Oswego","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0188250","402 1st St","9/7/2023","9/6/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0183856","3011 Main St","8/9/2023","8/9/2023","Valatie","Columbia","MFF - Multi-family Fire"
"EV-0188376","2595 Pleasant Valley Rd","9/8/2023","9/8/2023","Marcellus","Onondaga","SFF - Single-family Fire"
"EV-0188448","6 Bilmar Blvd","9/8/2023","9/8/2023","Pleasant Valley","Dutchess","OTH - Other"
"EV-0188525","287 4th St","9/9/2023","9/9/2023","Troy","Rensselaer","BDC - Building Collapse"
"EV-0188803","1046 University Pl","9/11/2023","9/10/2023","Schenectady","Schenectady","OST - Other Storm (wind, dust, electric, rain. solar)"
"EV-0164624","13 Hamburg Way","4/23/2023","4/22/2023","Monroe","Orange","MFF - Multi-family Fire"
"EV-0164613","192 Clinton Ave","4/23/2023","4/23/2023","Albany","Albany","OST - Other Storm (wind, dust, electric, rain. solar)"
"EV-0165188","2 Kipp Rd","4/26/2023","4/20/2023","Goshen","Orange","SFF - Single-family Fire"
"EV-0165571","32808 State Route 3","4/27/2023","4/27/2023","Carthage","Jefferson","MFF - Multi-family Fire"
"EV-0183798","185 Willie Rd","8/9/2023","8/7/2023","Gloversville","Fulton","SFF - Single-family Fire"
"EV-0167519","253 Church St","5/8/2023","5/8/2023","Poughkeepsie","Dutchess","MFF - Multi-family Fire"
"EV-0168336","6989 Harp Rd","5/13/2023","5/13/2023","Canastota","Madison","SFF - Single-family Fire"
"EV-0168448","2400 2nd Ave","5/14/2023","5/14/2023","Watervliet","Albany","MFF - Multi-family Fire"
"EV-0168786","42 Stewart St","5/16/2023","5/15/2023","Amsterdam","Montgomery","MFF - Multi-family Fire"
"EV-0168698","126 McIntyre Rd","5/15/2023","5/14/2023","Ogdensburg","Saint Lawrence","SFF - Single-family Fire"
"EV-0169317","119 Wilton Gansevoort Rd","5/18/2023","5/16/2023","Gansevoort","Saratoga","SFF - Single-family Fire"
"EV-0169539","410 Arsenal St","5/19/2023","5/19/2023","Watertown","Jefferson","SFF - Single-family Fire"
"EV-0169693","310 Browns Rd","5/20/2023","5/20/2023","Walden","Orange","SFF - Single-family Fire"
"EV-0169858","102 Fort Covington St","5/22/2023","5/21/2023","Malone","Franklin","MFF - Multi-family Fire"
"EV-0169905","249 Quail St","5/22/2023","5/22/2023","Albany","Albany","MFF - Multi-family Fire"
"EV-0170091","7 Park Ave","5/23/2023","5/23/2023","East Greenbush","Rensselaer","SFF - Single-family Fire"
"EV-0169857","102 Fort Covington St","5/22/2023","5/21/2023","Malone","Franklin","MFF - Multi-family Fire"
"EV-0170365","48 Brookland Farms Rd","5/25/2023","5/25/2023","Poughkeepsie","Dutchess","SFF - Single-family Fire"
"EV-0175841","1338 Crane St","6/26/2023","6/25/2023","Schenectady","Schenectady","SFF - Single-family Fire"
"EV-0170555","21 James P Kelly Way","5/26/2023","5/26/2023","Middletown","Orange","SFF - Single-family Fire"
"EV-0175857","18 Carmel Dr","6/26/2023","6/26/2023","Plattsburgh","Clinton","MFF - Multi-family Fire"
"EV-0170848","138 W Main St","5/28/2023","5/28/2023","Watertown","Jefferson","MFF - Multi-family Fire"
"EV-0170853","12464 State Route 46","5/28/2023","5/28/2023","Boonville","Oneida","SFF - Single-family Fire"
"EV-0170903","2727 Nys Route 22","5/28/2023","5/27/2023","Essex","Essex","SFF - Single-family Fire"
"EV-0171024","12 5th Ave","5/29/2023","5/28/2023","Gloversville","Fulton","MFF - Multi-family Fire"
"EV-0171129","407 N Midler Ave","5/30/2023","5/30/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0171168","78 Searles Rd","5/30/2023","5/29/2023","Parish","Oswego","SFF - Single-family Fire"
"EV-0171321","8616 Number Four Rd","5/31/2023","5/30/2023","Lowville","Lewis","SFF - Single-family Fire"
"EV-0171501","100 Fayette Dr","6/1/2023","6/1/2023","Fayetteville","Onondaga","SFF - Single-family Fire"
"EV-0171615","204 Forest Park","6/1/2023","5/29/2023","Wallkill","Ulster","SFF - Single-family Fire"
"EV-0172506","5 City Ter","6/6/2023","6/6/2023","Newburgh","Orange","MFF - Multi-family Fire"
"EV-0172507","5 City Ter","6/6/2023","6/6/2023","Newburgh","Orange","MFF - Multi-family Fire"
"EV-0172610","8487 Fergerson Rd","6/6/2023","6/6/2023","Cicero","Onondaga","SFF - Single-family Fire"
"EV-0180710","7997 Trina Cir","7/22/2023","7/22/2023","Clay","Onondaga","SFF - Single-family Fire"
"EV-0183266","91 Elizabeth St","8/6/2023","8/6/2023","Albany","Albany","MFF - Multi-family Fire"
"EV-0183305","281 Main St","8/6/2023","8/6/2023","Highland Falls","Orange","MFF - Multi-family Fire"
"EV-0188267","11 Osborne St","9/7/2023","9/7/2023","Albany","Albany","MFF - Multi-family Fire"
"EV-0183894","109 Helen St","8/10/2023","8/10/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0183989","81 Covington St","8/10/2023","8/10/2023","Fort Covington","Franklin","SFF - Single-family Fire"
"EV-0183988","81 Covington St","8/10/2023","8/10/2023","Fort Covington","Franklin","SFF - Single-family Fire"
"EV-0184121","4725 State Route 26","8/11/2023","8/7/2023","Turin","Lewis","TOR - Tornado/Cyclone"
"EV-0188747","459 Gardnertown Rd","9/10/2023","9/10/2023","Newburgh","Orange","SFF - Single-family Fire"
"EV-0189121","25 Brant Ave","9/13/2023","9/13/2023","Fort Johnson","Montgomery","SFF - Single-family Fire"
"EV-0167969","212 S Massey St","5/11/2023","5/11/2023","Watertown","Jefferson","MFF - Multi-family Fire"
"EV-0169793","35 Arlington Sq","5/21/2023","5/21/2023","Camillus","Onondaga","MFF - Multi-family Fire"
"EV-0175801","100 S Judson St","6/26/2023","6/25/2023","Gloversville","Fulton","SFF - Single-family Fire"
"EV-0170043","2211 County Route 7","5/23/2023","5/22/2023","Oswego","Oswego","SFF - Single-family Fire"
"EV-0170085","70 Creek Run Rd","5/23/2023","5/23/2023","Newburgh","Orange","SFF - Single-family Fire"
"EV-0170942","118 Gorge Rd","5/28/2023","5/28/2023","Fort Plain","Fulton","SFF - Single-family Fire"
"EV-0170644","2188 Lynn St","5/26/2023","5/26/2023","Schenectady","Schenectady","SFF - Single-family Fire"
"EV-0171989","3119 County Route 4","6/3/2023","6/3/2023","Fulton","Oswego","SFF - Single-family Fire"
"EV-0171296","330 Congress St","5/30/2023","5/21/2023","Troy","Rensselaer","SFF - Single-family Fire"
"EV-0171315","11 Equinox Ct","5/30/2023","5/30/2023","Delmar","Albany","MFF - Multi-family Fire"
"EV-0171413","1530 Foster Ave","5/31/2023","5/31/2023","Schenectady","Schenectady","MFF - Multi-family Fire"
"EV-0171503","251 County Route 16","6/1/2023","6/1/2023","Claverack","Columbia","MFF - Multi-family Fire"
"EV-0171670","4 Copper Rock Rd","6/1/2023","6/1/2023","Walden","Orange","SFF - Single-family Fire"
"EV-0172186","9284 River Rd","6/4/2023","6/4/2023","Phoenix","Onondaga","SFF - Single-family Fire"
"EV-0172209","518 Wetmore St","6/4/2023","6/4/2023","Utica","Oneida","MFF - Multi-family Fire"
"EV-0176870","1 Brandy Ln","7/1/2023","7/1/2023","Wappingers Falls","Dutchess","SFF - Single-family Fire"
"EV-0173392","122 Albert Ter","6/11/2023","6/11/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0171806","102 College Ave","6/2/2023","6/2/2023","Malone","Franklin","SFF - Single-family Fire"
"EV-0171954","39 Sauquoit St","6/3/2023","6/3/2023","Whitesboro","Oneida","SFF - Single-family Fire"
"EV-0172273","860 Madison Ave","6/5/2023","6/4/2023","Albany","Albany","MFF - Multi-family Fire"
"EV-0175411","813 Eastern Ave","6/23/2023","6/23/2023","Schenectady","Schenectady","SFF - Single-family Fire"
"EV-0172822","633 E Seneca Tpke","6/8/2023","6/8/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0173600","516 Charles Ave","6/12/2023","6/12/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0167970","208 S Massey St","5/11/2023","5/11/2023","Watertown","Jefferson","MFF - Multi-family Fire"
"EV-0165344","171 Broadway","4/26/2023","4/26/2023","Whitehall","Washington","SFF - Single-family Fire"
"EV-0174095","3645 Danbury Rd","6/16/2023","6/15/2023","Brewster","Putnam","MFF - Multi-family Fire"
"EV-0174093","3645 Danbury Rd","6/16/2023","6/16/2023","Brewster","Putnam","MFF - Multi-family Fire"
"EV-0173840","21 New Pine St","6/14/2023","6/13/2023","Queensbury","Warren","MFF - Multi-family Fire"
"EV-0173845","59 Vanare Ln","6/14/2023","6/13/2023","Lake Luzerne","Warren","SFF - Single-family Fire"
"EV-0173989","311 N Washington St","6/15/2023","6/14/2023","Rome","Oneida","MFF - Multi-family Fire"
"EV-0174094","3645 Danbury Rd","6/16/2023","6/16/2023","Brewster","Putnam","MFF - Multi-family Fire"
"EV-0174294","130 Ida Ave","6/17/2023","6/17/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0185267","87 Park Ave","8/18/2023","8/18/2023","Fort Edward","Washington","SFF - Single-family Fire"
"EV-0174523","48 McDonald St","6/18/2023","6/17/2023","Glens Falls","Warren","MFF - Multi-family Fire"
"EV-0174543","2507 Midland Ave","6/18/2023","6/18/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0174695","1114 S Geddes St","6/19/2023","6/19/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0174702","11 Saunders Rd","6/19/2023","6/19/2023","Ballston Lake","Saratoga","SFF - Single-family Fire"
"EV-0174843","601 Teall Ave","6/20/2023","6/20/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0174953","301 Kilburn Rd","6/21/2023","6/21/2023","Cossayuna","Washington","SFF - Single-family Fire"
"EV-0175080","347 2nd Ave","6/21/2023","6/21/2023","Albany","Albany","MFF - Multi-family Fire"
"EV-0175159","259 Colonie St","6/22/2023","6/16/2023","Albany","Albany","SFF - Single-family Fire"
"EV-0176219","35 Spring St","6/28/2023","6/26/2023","Ilion","Herkimer","SFF - Single-family Fire"
"EV-0176228","86 Main St","6/28/2023","6/28/2023","Cohoes","Albany","SFF - Single-family Fire"
"EV-0176283","38 Brown Rd","6/28/2023","6/28/2023","Hogansburg","Franklin","SFF - Single-family Fire"
"EV-0186892","50 Underhill Rd","8/28/2023","8/28/2023","Middletown","Orange","SFF - Single-family Fire"
"EV-0189274","204 Henry St","9/14/2023","9/14/2023","Rome","Oneida","MFF - Multi-family Fire"
"EV-0178494","434 E Boyds Rd","7/10/2023","7/10/2023","Carmel","Putnam","BDC - Building Collapse"
"EV-0177165","402 Fee Rd","7/3/2023","7/2/2023","Mooers","Clinton","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0173850","9 Beulah Dr","6/14/2023","6/8/2023","Richland","Oswego","SFF - Single-family Fire"
"EV-0173957","482 Hulett St","6/15/2023","6/12/2023","Schenectady","Schenectady","SFF - Single-family Fire"
"EV-0174148","98 Congress St","6/16/2023","6/16/2023","Cohoes","Albany","SFF - Single-family Fire"
